MVC medium ACP
66.5216 2 0.5091688030215147 [0.2222250828708036, 0.16088010067548328, 0.0, 199999980, 0.2222250828708036, 0.18768043548443536, 104.73386809556797] [0.19926488770823136, 0.14860585342928934, 0.9999, 0.8, 0.19926488770823136, 0.17112045459562564, 0.2649229088691313]
59.53358 2 0.22481199759457443 [0.2222250828708036, 0.2222250828708036, 0.0, 199999980, 0.2222250828708036, 0.2222250828708036, 116.9833181617933] [0.19926488770823136, 0.19926488770823136, 0.9999, 0.8, 0.19926488770823136, 0.19926488770823136, 0.27593666782533144]
65.30142000000001 2 0.5284613225259234 [0.2222250828708036, 0.1595607889928789, 0.0, 199999980, 0.2222250828708036, 0.2222250828708036, 93.77984742477987] [0.19926488770823136, 0.1474818578980338, 0.9999, 0.8, 0.19926488770823136, 0.19926488770823136, 0.25402825696690745]

MVC hard ACP  
43.64899 8 0.213285525916145 [0.2261903810831449, 0.2261903810831449, 0.0, 199999980, 0.2261903810831449, 0.2261903810831449, 685.9338821185895] [0.20243375431485344, 0.20243375431485344, 0.9999, 0.8, 0.20243375431485344, 0.20243375431485344, 0.46064199524925]
42.76537 4 0.8545141121625087 [0.2261903810831449, 0.2261903810831449, 0.0, 199999980, 0.2261903810831449, 0.2261903810831449, 759.5598513094228] [0.20243375431485344, 0.20243375431485344, 0.9999, 0.8, 0.20243375431485344, 0.20243375431485344, 0.47156060051315596]
5e-07 2 0.13399295405188358 [128.25804505608673, 128.25804505608673, 0.0, 199999980, 128.25804505608673, 128.25804505608673, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 7 0.8503523909581899 [128.25804505541544, 128.25804505541544, 0.0, 199999980, 128.25804505541544, 128.25804505541544, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 9 0.8751064128900944 [128.25804505662447, 128.25804505662447, 0.0, 199999980, 128.25804505662447, 128.25804505662447, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 7 0.34556502320712507 [128.25804505491934, 128.25804505491934, 0.0, 199999980, 128.25804505491934, 128.25804505491934, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 2 0.7494183110271221 [128.2580450562116, 128.2580450562116, 0.0, 199999980, 128.2580450562116, 128.2580450562116, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 9 0.4269596240739514 [128.25804505642844, 128.25804505642844, 0.0, 199999980, 128.25804505642844, 128.25804505642844, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 10 0.4758501816990327 [128.25804505615957, 128.25804505615957, 0.0, 199999980, 128.25804505615957, 128.25804505615957, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 10 0.23866758568546675 [128.2580450558907, 128.2580450558907, 0.0, 199999980, 128.2580450558907, 128.2580450558907, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 7 0.6347675267778835 [128.25804505610756, 128.25804505610756, 0.0, 199999980, 128.25804505610756, 128.25804505610756, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]

MVC fakemedium ACP
5e-07 7 0.20606233330910406 [128.25804505643887, 128.25804505643887, 0.0, 199999980, 128.25804505643887, 128.25804505643887, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 3 0.16622097577642628 [128.25804505627406, 128.25804505627406, 0.0, 199999980, 128.25804505627406, 128.25804505627406, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 10 0.8567873875691753 [128.25804505656373, 128.25804505656373, 0.0, 199999980, 128.25804505656373, 128.25804505656373, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 2 0.1096769494715635 [128.25804505712054, 128.25804505712054, 0.0, 199999980, 128.25804505712054, 128.25804505712054, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 4 0.5949731352807835 [128.2580450556947, 128.2580450556947, 0.0, 199999980, 128.2580450556947, 128.2580450556947, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
5e-07 4 0.617531715865756 [128.2580450558092, 128.2580450558092, 0.0, 199999980, 128.2580450558092, 128.2580450558092, 9990.0] [0.99, 0.99, 0.9999, 0.8, 0.99, 0.99, 0.75]
